,Country,Date,TimeStamp,Cloudiness,Humidity,Latitude,Longitude,Max Temp,Wind Speed (mph)
rikitea,pf,12/9/2017,12/9/2017 14:47,36,99,-23.12,-134.97,78.23,5.97
puerto ayora,ec,12/9/2017,12/9/2017 14:00,75,83,-0.74,-90.35,73.4,12.75
busselton,au,12/9/2017,12/9/2017 14:47,0,87,-33.65,115.33,72.02,12.01
cabo san lucas,mx,12/9/2017,12/9/2017 14:47,32,100,22.89,-109.91,76.16,15.82
bredasdorp,za,12/9/2017,12/9/2017 14:00,0,49,-34.53,20.04,71.6,17.22
anadyr,ru,12/9/2017,12/9/2017 14:00,90,84,64.75,177.48,8.6,4.47
ribeira grande,pt,12/9/2017,12/9/2017 14:30,20,83,38.52,-28.7,69.8,2.24
talnakh,ru,12/9/2017,12/9/2017 14:47,80,77,69.49,88.4,7.31,18.28
tiksi,ru,12/9/2017,12/9/2017 14:47,44,67,71.69,128.87,-14.74,3.85
huarmey,pe,12/9/2017,12/9/2017 14:47,36,77,-10.07,-78.15,68.42,3.4
sibolga,id,12/9/2017,12/9/2017 14:47,92,100,1.74,98.78,67.66,1.28
harlingen,nl,12/9/2017,12/9/2017 14:25,90,86,53.17,5.42,41,16.11
castro,cl,12/9/2017,12/9/2017 14:47,88,97,-42.47,-73.77,54.47,6.87
hermanus,za,12/9/2017,12/9/2017 14:47,0,53,-34.42,19.23,69.32,12.8
kinablangan,ph,12/9/2017,12/9/2017 14:47,88,100,7.69,126.55,81.61,1.28
corrente,br,12/9/2017,12/9/2017 14:47,56,57,-3.74,-43.34,91.19,11.01
okato,nz,12/9/2017,12/9/2017 14:47,88,96,-39.2,173.88,65.5,13.13
luanda,ao,12/9/2017,12/9/2017 14:00,75,62,-8.84,13.23,86,13.87
jamestown,sh,12/9/2017,12/9/2017 14:47,48,100,-15.94,-5.72,68.83,11.9
san felipe,mx,12/9/2017,12/9/2017 13:44,40,35,21.48,-101.22,41,5.82
kitgum,ug,12/9/2017,12/9/2017 14:47,56,28,3.28,32.89,87.95,5.64
souillac,mu,12/9/2017,12/9/2017 14:00,40,69,-20.52,57.52,80.6,11.41
mahebourg,mu,12/9/2017,12/9/2017 14:00,40,69,-20.41,57.7,80.6,11.41
hithadhoo,mv,12/9/2017,12/9/2017 14:47,0,100,-0.6,73.08,81.65,8.55
ushuaia,ar,12/9/2017,12/9/2017 14:00,75,70,-54.8,-68.3,42.8,13.87
hobart,au,12/9/2017,12/9/2017 14:00,40,54,-42.88,147.33,59,13.87
kahului,us,12/9/2017,12/9/2017 13:56,1,88,20.89,-156.47,64.4,5.82
cape town,za,12/9/2017,12/9/2017 14:00,0,49,-33.93,18.42,71.6,35.57
saint-philippe,re,12/9/2017,12/9/2017 14:00,20,65,-21.36,55.77,80.6,17.22
vaini,to,12/9/2017,12/9/2017 14:00,20,88,-21.2,-175.2,75.2,21.52
palaia fokaia,gr,12/9/2017,12/9/2017 14:20,40,48,37.72,23.95,62.6,17.22
katsuura,jp,12/9/2017,12/9/2017 14:00,20,70,35.13,140.3,42.8,10.29
hambantota,lk,12/9/2017,12/9/2017 14:47,76,100,6.12,81.12,79.45,1.83
kapaa,us,12/9/2017,12/9/2017 13:56,40,100,22.08,-159.32,68,5.82
dikson,ru,12/9/2017,12/9/2017 14:47,76,100,73.51,80.55,2.68,27.34
san patricio,mx,12/9/2017,12/9/2017 13:41,75,83,19.22,-104.7,71.6,3.96
sindor,ru,12/9/2017,12/9/2017 14:47,56,79,62.86,51.89,6.59,2.95
cayenne,gf,12/9/2017,12/9/2017 14:00,68,88,4.93,-52.33,78.8,3.36
tautira,pf,12/9/2017,12/9/2017 14:30,68,74,-17.73,-149.15,78.8,5.82
qaanaaq,gl,12/9/2017,12/9/2017 14:47,88,95,77.48,-69.36,22.52,12.12
punta arenas,cl,12/9/2017,12/9/2017 14:00,75,75,-53.15,-70.92,44.6,12.75
birkeland,no,12/9/2017,12/9/2017 14:20,40,64,58.33,8.23,37.4,9.17
gambela,et,12/9/2017,12/9/2017 14:47,0,41,8.25,34.58,79.4,3.29
melito di napoli,it,12/9/2017,12/9/2017 14:20,75,71,40.92,14.23,55.4,10.29
chernyshevskiy,ru,12/9/2017,12/9/2017 14:47,32,0,63.01,112.47,-32.02,4.29
nurota,uz,12/9/2017,12/9/2017 14:00,90,74,40.56,65.69,35.6,11.41
tura,ru,12/9/2017,12/9/2017 14:47,24,34,64.28,100.25,-23.61,2.51
lidkoping,se,12/9/2017,12/9/2017 14:20,80,69,58.51,13.16,39.2,8.05
comodoro rivadavia,ar,12/9/2017,12/9/2017 14:00,40,32,-45.87,-67.5,68,24.16
prince rupert,ca,12/9/2017,12/9/2017 14:00,90,66,54.32,-130.32,51.8,16.11
ilulissat,gl,12/9/2017,12/9/2017 13:50,75,47,69.22,-51.1,37.4,12.75
arraial do cabo,br,12/9/2017,12/9/2017 14:00,40,74,-22.97,-42.03,84.2,6.76
hasaki,jp,12/9/2017,12/9/2017 14:00,0,100,35.73,140.83,32,6.76
mar del plata,ar,12/9/2017,12/9/2017 14:00,0,65,-38,-57.56,77,9.17
jurmala,lv,12/9/2017,12/9/2017 14:20,75,86,56.97,23.77,33.8,12.75
griffith,au,12/9/2017,12/9/2017 14:47,0,68,-34.28,146.03,58.75,4.97
new norfolk,au,12/9/2017,12/9/2017 14:00,40,54,-42.78,147.06,59,13.87
koungou,yt,12/9/2017,12/9/2017 14:00,40,66,-12.73,45.2,86,10.29
avarua,ck,12/9/2017,12/9/2017 14:00,90,94,-21.21,-159.78,75.2,9.17
adrar,dz,12/9/2017,12/9/2017 14:00,0,37,27.87,-0.29,66.2,12.8
kirkuk,iq,12/9/2017,12/9/2017 14:47,0,70,35.47,44.39,42.01,5.53
gombong,id,12/9/2017,12/9/2017 14:47,24,93,-7.61,109.51,79.63,2.95
pisco,pe,12/9/2017,12/9/2017 14:00,90,82,-13.7,-76.22,68,5.82
vila franca do campo,pt,12/9/2017,12/9/2017 14:30,20,82,37.72,-25.43,68,6.93
atuona,pf,12/9/2017,12/9/2017 14:47,32,100,-9.8,-139.03,79.94,14.7
bengkulu,id,12/9/2017,12/9/2017 14:47,44,100,-3.8,102.27,79.63,5.64
faanui,pf,12/9/2017,12/9/2017 14:47,80,100,-16.48,-151.75,79.49,13.24
yarmouth,ca,12/9/2017,12/9/2017 14:04,90,93,43.83,-66.12,39.2,4.7
saskylakh,ru,12/9/2017,12/9/2017 14:47,76,65,71.92,114.08,-13.84,5.19
albany,au,12/9/2017,12/9/2017 14:47,20,50,-35.02,117.89,69.95,1.05
severo-kurilsk,ru,12/9/2017,12/9/2017 14:47,64,100,50.68,156.12,32.24,19.95
bestobe,kz,12/9/2017,12/9/2017 14:47,0,77,52.5,73.1,25.4,12.46
paamiut,gl,12/9/2017,12/9/2017 14:47,92,89,61.99,-49.67,34.04,9.89
mosquera,co,12/9/2017,12/9/2017 14:00,40,63,4.71,-74.23,62.6,3.36
cashel,ie,12/9/2017,12/9/2017 14:47,88,86,52.52,-7.89,36.43,4.63
pangnirtung,ca,12/9/2017,12/9/2017 14:47,76,92,66.15,-65.71,18.29,3.4
hilo,us,12/9/2017,12/9/2017 13:56,1,82,19.73,-155.09,60.8,6.93
kishi,ng,12/9/2017,12/9/2017 14:47,56,36,9.08,3.85,84.4,8.1
porto walter,br,12/9/2017,12/9/2017 14:47,0,73,-8.27,-72.74,87.46,2.95
tazmalt,dz,12/9/2017,12/9/2017 14:47,92,100,36.39,4.4,48.44,1.39
mao,td,12/9/2017,12/9/2017 14:47,0,16,14.12,15.31,85.61,7.2
bethel,us,12/9/2017,12/9/2017 14:40,90,92,41.37,-73.41,37.4,6.93
georgetown,sh,12/9/2017,12/9/2017 14:00,75,94,6.8,-58.16,78.8,9.17
luba,gq,12/9/2017,12/9/2017 14:47,68,100,3.46,8.55,78.05,10.89
briceni,md,12/9/2017,12/9/2017 14:47,8,87,48.36,27.7,39.85,10.45
mount isa,au,12/9/2017,12/9/2017 14:00,0,14,-20.73,139.5,87.8,12.75
kupang,id,12/9/2017,12/9/2017 14:00,40,94,-10.17,123.58,77,3.06
antofagasta,cl,12/9/2017,12/9/2017 14:00,20,59,-23.65,-70.4,66.2,11.41
sitka,us,12/9/2017,12/9/2017 13:53,90,62,57.05,-135.33,51.8,18.34
acandi,co,12/9/2017,12/9/2017 14:47,64,100,8.51,-77.28,77.96,2.39
vostok,ru,12/9/2017,12/9/2017 14:47,12,31,46.49,135.88,-22.48,1.95
khandbari,np,12/9/2017,12/9/2017 14:44,0,53,27.37,87.2,33.46,0.72
yulara,au,12/9/2017,12/9/2017 14:00,0,22,-25.24,130.99,75.2,10.29
parkes,au,12/9/2017,12/9/2017 14:47,0,65,-33.13,148.18,57.17,6.08
coquimbo,cl,12/9/2017,12/9/2017 14:00,90,82,-29.95,-71.34,60.8,6.93
araouane,ml,12/9/2017,12/9/2017 14:47,0,26,18.9,-3.53,78.23,14.36
podhum,ba,12/9/2017,12/9/2017 14:30,40,91,43.72,17,44.6,12.75
victoria,sc,12/9/2017,12/9/2017 14:00,75,83,-4.62,55.45,80.6,4.7
baruun-urt,mn,12/9/2017,12/9/2017 14:47,32,45,46.68,113.28,8.53,14.03
cherskiy,ru,12/9/2017,12/9/2017 14:47,36,67,68.75,161.3,-8.89,1.72
kaeo,nz,12/9/2017,12/9/2017 14:47,68,82,-35.1,173.78,60.95,4.29
mwanza,mw,12/9/2017,12/9/2017 14:00,75,69,-15.6,34.52,78.8,4.7
hofn,is,12/9/2017,12/9/2017 14:47,0,100,64.25,-15.21,31.3,19.06
chuy,uy,12/9/2017,12/9/2017 14:47,8,99,-33.7,-53.46,75.85,6.76
viedma,ar,12/9/2017,12/9/2017 14:47,8,42,-40.81,-63,70.36,17.72
kampene,cd,12/9/2017,12/9/2017 14:47,92,75,-3.6,26.67,76.52,2.39
nanakuli,us,12/9/2017,12/9/2017 13:57,1,100,21.39,-158.15,69.8,3.4
ferme-neuve,ca,12/9/2017,12/9/2017 14:47,88,71,46.7,-75.45,17.53,3.51
acarau,br,12/9/2017,12/9/2017 14:47,88,61,-2.89,-40.12,86.96,11.68
bluff,nz,12/9/2017,12/9/2017 14:47,80,96,-46.6,168.33,61.18,27.89
port alfred,za,12/9/2017,12/9/2017 14:43,88,82,-33.59,26.89,66.89,19.39
clyde river,ca,12/9/2017,12/9/2017 14:32,90,92,70.47,-68.59,12.2,12.75
fairbanks,us,12/9/2017,12/9/2017 14:24,90,100,64.84,-147.72,21.2,3.18
luwuk,id,12/9/2017,12/9/2017 14:47,92,100,-0.95,122.79,78.28,1.16
banswara,in,12/9/2017,12/9/2017 14:47,32,64,23.55,74.45,70.67,4.52
kavieng,pg,12/9/2017,12/9/2017 14:47,92,100,-2.57,150.8,80.53,1.5
matara,lk,12/9/2017,12/9/2017 14:47,24,98,5.95,80.54,78.14,3.96
ibra,om,12/9/2017,12/9/2017 14:47,68,89,22.69,58.53,60.23,2.62
college,us,12/9/2017,12/9/2017 14:24,90,100,64.86,-147.8,21.2,3.18
kieta,pg,12/9/2017,12/9/2017 14:47,92,100,-6.22,155.63,75.89,2.39
keti bandar,pk,12/9/2017,12/9/2017 14:47,44,87,24.14,67.45,75.26,14.81
ostrovnoy,ru,12/9/2017,12/9/2017 14:47,80,93,68.05,39.51,13.07,11.45
nizhneudinsk,ru,12/9/2017,12/9/2017 14:47,56,82,54.91,99.03,12.76,3.4
ixtapa,mx,12/9/2017,12/9/2017 13:47,40,42,20.7,-105.2,68,13.87
cabedelo,br,12/9/2017,12/9/2017 14:00,75,55,-6.98,-34.83,87.8,13.87
kandrian,pg,12/9/2017,12/9/2017 14:47,100,99,-6.22,149.55,76.21,3.18
severomuysk,ru,12/9/2017,12/9/2017 14:47,24,26,56.15,113.43,-21.4,1.95
yellowknife,ca,12/9/2017,12/9/2017 14:00,90,85,62.46,-114.35,10.4,4.7
kodiak,us,12/9/2017,12/9/2017 13:53,90,93,57.79,-152.41,39.2,12.75
gvarv,no,12/9/2017,12/9/2017 14:20,0,51,59.39,9.17,37.4,5.82
yashalta,ru,12/9/2017,12/9/2017 14:47,24,89,46.34,42.28,36.74,9.44
taksimo,ru,12/9/2017,12/9/2017 14:47,36,23,56.34,114.88,-17.76,2.73
ostersund,se,12/9/2017,12/9/2017 14:20,75,92,63.18,14.64,26.6,2.24
lagoa,pt,12/9/2017,12/9/2017 14:47,44,93,39.05,-27.98,67.93,13.13
caravelas,br,12/9/2017,12/9/2017 14:47,88,97,-17.71,-39.25,79.58,21.63
vanimo,pg,12/9/2017,12/9/2017 14:47,68,100,-2.67,141.3,82.19,3.4
rivadavia,ar,12/9/2017,12/9/2017 14:00,0,29,-33.19,-68.46,77,11.41
estevan,ca,12/9/2017,12/9/2017 14:15,1,85,49.13,-102.98,15.8,12.75
manoharpur,in,12/9/2017,12/9/2017 14:00,0,45,27.3,75.95,68,0.94
flinders,au,12/9/2017,12/9/2017 14:00,90,93,-34.58,150.86,60.8,3.36
waipawa,nz,12/9/2017,12/9/2017 14:30,0,77,-41.41,175.52,68,13.87
aykhal,ru,12/9/2017,12/9/2017 14:47,32,37,66,111.5,-25.45,5.19
maykor,ru,12/9/2017,12/9/2017 14:47,88,83,59.01,55.88,16,13.13
dwarka,in,12/9/2017,12/9/2017 14:47,24,94,22.24,68.97,76.34,6.64
umm lajj,sa,12/9/2017,12/9/2017 14:47,0,73,25.02,37.27,74.18,4.74
huntington,us,12/9/2017,12/9/2017 14:15,1,79,38.42,-82.45,24.8,3.36
benjamin constant,br,12/9/2017,12/9/2017 14:00,40,74,-4.38,-70.03,84.2,8.05
tiznit,ma,12/9/2017,12/9/2017 14:47,0,24,29.58,-9.5,65.72,3.4
cam ranh,vn,12/9/2017,12/9/2017 14:47,68,93,11.92,109.16,73.46,14.58
barrow,us,12/9/2017,12/9/2017 13:53,1,84,71.29,-156.79,-0.41,13.87
natal,br,12/9/2017,12/9/2017 14:00,40,62,-5.79,-35.21,86,13.87
okhotsk,ru,12/9/2017,12/9/2017 14:44,0,100,59.38,143.3,-8.31,7.76
sivaki,ru,12/9/2017,12/9/2017 14:47,12,33,52.63,126.75,-22.66,4.74
twentynine palms,us,12/9/2017,12/9/2017 13:56,1,21,34.14,-116.05,60.8,6.93
lima,pe,12/9/2017,12/9/2017 14:43,12,62,-12.04,-77.03,69.41,2.28
karpathos,gr,12/9/2017,12/9/2017 14:20,20,55,35.51,27.21,64.4,12.75
dennery,lc,12/9/2017,12/9/2017 14:00,20,69,13.9,-60.89,82.4,12.75
chokurdakh,ru,12/9/2017,12/9/2017 14:47,68,71,70.63,147.92,-5.16,8.77
tuatapere,nz,12/9/2017,12/9/2017 14:47,56,97,-46.13,167.68,57.4,21.63
ardon,ru,12/9/2017,12/9/2017 14:00,12,75,43.17,44.29,41,2.24
sao jose da coroa grande,br,12/9/2017,12/9/2017 14:47,20,67,-8.9,-35.15,87.5,16.04
thompson,ca,12/9/2017,12/9/2017 14:30,90,84,55.74,-97.86,3.2,2.73
kutum,sd,12/9/2017,12/9/2017 14:47,24,31,14.2,24.67,77.78,5.53
hamilton,bm,12/9/2017,12/9/2017 13:55,75,83,32.29,-64.78,73.4,21.92
yar-sale,ru,12/9/2017,12/9/2017 14:47,88,91,66.83,70.83,17.12,6.98
labuhan,id,12/9/2017,12/9/2017 14:47,92,100,-6.88,112.21,78.5,4.29
tsagan aman,ru,12/9/2017,12/9/2017 14:47,0,83,47.56,46.72,21.89,6.76
sembakung,id,12/9/2017,12/9/2017 14:47,20,94,3.82,117.25,77.11,2.17
belfast,za,12/9/2017,12/9/2017 14:47,20,59,-25.69,30.04,69.28,6.76
provideniya,ru,12/9/2017,12/9/2017 14:47,0,100,64.38,-173.3,20,16.15
saint george,bm,12/9/2017,12/9/2017 13:55,75,83,32.38,-64.68,73.4,21.92
lensk,ru,12/9/2017,12/9/2017 14:48,48,29,60.73,114.93,-20.5,6.64
aquiraz,br,12/9/2017,12/9/2017 14:00,75,58,-3.9,-38.39,87.8,11.41
teahupoo,pf,12/9/2017,12/9/2017 14:30,68,74,-17.83,-149.27,78.8,5.82
margate,za,12/9/2017,12/9/2017 14:48,36,78,-30.86,30.37,74.81,28.12
byron bay,au,12/9/2017,12/9/2017 14:00,68,77,-28.65,153.62,69.8,13.87
mehamn,no,12/9/2017,12/9/2017 14:48,88,100,71.04,27.85,24.55,15.82
naze,jp,12/9/2017,12/9/2017 14:48,68,100,28.37,129.48,62.08,8.55
mwene-ditu,cd,12/9/2017,12/9/2017 14:48,64,89,-7,23.45,75.13,4.74
sibu,my,12/9/2017,12/9/2017 14:00,75,94,2.3,111.82,75.2,4.7
hovd,mn,12/9/2017,12/9/2017 14:48,20,62,48.01,91.64,-10.69,1.95
coahuayana,mx,12/9/2017,12/9/2017 13:46,75,45,18.73,-103.68,66.2,23.04
tuktoyaktuk,ca,12/9/2017,12/9/2017 14:00,90,84,69.45,-133.04,5,18.34
tasiilaq,gl,12/9/2017,12/9/2017 13:50,75,100,65.61,-37.64,32,26.4
eskisehir,tr,12/9/2017,12/9/2017 13:50,40,61,39.78,30.52,46.4,9.17
east london,za,12/9/2017,12/9/2017 14:00,40,73,-33.02,27.91,69.8,29.97
qasigiannguit,gl,12/9/2017,12/9/2017 13:50,75,47,68.82,-51.19,37.4,12.75
kavaratti,in,12/9/2017,12/9/2017 14:48,0,100,10.57,72.64,81.61,10.89
mount gambier,au,12/9/2017,12/9/2017 14:48,92,88,-37.83,140.77,57.53,2.73
ulaangom,mn,12/9/2017,12/9/2017 14:48,0,23,49.98,92.07,-19.96,1.95
tomatlan,mx,12/9/2017,12/9/2017 14:48,20,50,19.93,-105.25,68.96,3.74
sukhinichi,ru,12/9/2017,12/9/2017 14:48,68,92,54.1,35.34,28.78,8.99
oussouye,sn,12/9/2017,12/9/2017 14:48,64,71,12.48,-16.55,84.76,11.56
carutapera,br,12/9/2017,12/9/2017 14:48,68,66,-1.2,-46.02,86.69,10.78
alofi,nu,12/9/2017,12/9/2017 14:00,92,94,-19.06,-169.92,73.4,8.1
amga,ru,12/9/2017,12/9/2017 14:48,64,0,60.9,131.96,-33.28,4.18
sal rei,cv,12/9/2017,12/9/2017 14:00,20,51,16.18,-22.92,82.4,13.87
khatanga,ru,12/9/2017,12/9/2017 14:48,0,0,71.97,102.5,-29.1,5.75
kogon,uz,12/9/2017,12/9/2017 14:00,40,74,39.72,64.55,35.6,9.17
sinnamary,gf,12/9/2017,12/9/2017 14:48,88,97,5.38,-52.95,80.84,10.78
bambous virieux,mu,12/9/2017,12/9/2017 14:00,40,69,-20.34,57.76,80.6,11.41
whitehorse,ca,12/9/2017,12/9/2017 14:00,90,84,60.72,-135.05,37.4,10.29
geraldton,au,12/9/2017,12/9/2017 14:00,36,73,-28.77,114.6,73.4,23.04
katherine,au,12/9/2017,12/9/2017 14:00,36,51,-14.47,132.27,86,8.05
kurilsk,ru,12/9/2017,12/9/2017 14:48,80,100,45.23,147.88,29.45,23.87
kudahuvadhoo,mv,12/9/2017,12/9/2017 14:48,24,100,2.67,72.89,81.83,8.32
martapura,id,12/9/2017,12/9/2017 14:00,40,88,-3.42,114.85,80.6,4.7
cairo,eg,12/9/2017,12/9/2017 14:30,0,42,30.06,31.25,68,14.99
vredefort,za,12/9/2017,12/9/2017 14:48,32,33,-27.01,27.36,81.7,11.79
chambas,cu,12/9/2017,12/9/2017 13:51,75,78,22.19,-78.91,80.6,4.7
onokhoy,ru,12/9/2017,12/9/2017 14:00,20,55,51.93,108.07,6.8,2.24
ndele,cf,12/9/2017,12/9/2017 14:48,0,27,8.41,20.65,91.64,9.33
parnarama,br,12/9/2017,12/9/2017 14:48,0,55,-5.68,-43.09,89.8,3.85
vao,nc,12/9/2017,12/9/2017 14:48,80,99,-22.67,167.48,76.21,11.01
mutsu,jp,12/9/2017,12/9/2017 14:48,88,100,41.29,141.22,35.53,14.36
dandeli,in,12/9/2017,12/9/2017 14:48,0,68,15.27,74.62,76.34,1.28
tezu,in,12/9/2017,12/9/2017 14:48,0,77,27.92,96.17,55.19,1.72
warri,ng,12/9/2017,12/9/2017 14:48,64,100,5.52,5.75,77.38,4.18
saint-joseph,re,12/9/2017,12/9/2017 14:00,20,65,-21.37,55.62,80.6,17.22
dunedin,nz,12/9/2017,12/9/2017 14:46,88,46,-45.87,170.5,60.91,10.56
broken hill,au,12/9/2017,12/9/2017 14:48,0,71,-31.95,141.43,59.06,7.43
camacupa,ao,12/9/2017,12/9/2017 14:48,92,94,-12.02,17.48,70.22,3.62
feodosiya,ua,12/9/2017,12/9/2017 14:48,24,96,45.03,35.38,50.78,16.04
sao goncalo do sapucai,br,12/9/2017,12/9/2017 14:48,8,92,-21.89,-45.6,77.83,3.06
te anau,nz,12/9/2017,12/9/2017 14:48,12,70,-45.42,167.72,51.1,14.03
port blair,in,12/9/2017,12/9/2017 14:48,12,96,11.67,92.75,84.31,10.11
chabua,in,12/9/2017,12/9/2017 14:48,0,86,27.48,95.17,56.68,1.72
taree,au,12/9/2017,12/9/2017 14:00,90,93,-31.9,152.47,60.8,5.82
lokosovo,ru,12/9/2017,12/9/2017 14:48,64,81,61.13,74.82,8.53,10.78
pasni,pk,12/9/2017,12/9/2017 14:48,0,81,25.26,63.47,71.71,10
kabo,cf,12/9/2017,12/9/2017 14:48,0,28,7.7,18.63,93.31,8.1
los llanos de aridane,es,12/9/2017,12/9/2017 14:30,20,56,28.66,-17.92,71.6,11.41
sao joao da barra,br,12/9/2017,12/9/2017 14:00,75,65,-21.64,-41.05,80.6,9.55
lompoc,us,12/9/2017,12/9/2017 14:35,1,44,34.64,-120.46,48.2,4.07
pontes e lacerda,br,12/9/2017,12/9/2017 14:48,20,77,-15.23,-59.34,88.9,7.31
lebu,cl,12/9/2017,12/9/2017 14:48,0,93,-37.62,-73.65,55.6,20.4
bundibugyo,ug,12/9/2017,12/9/2017 14:48,12,76,0.74,30.04,72.47,2.17
esperance,au,12/9/2017,12/9/2017 14:48,20,29,-33.87,121.9,70.63,11.12
aswan,eg,12/9/2017,12/9/2017 14:00,0,28,24.09,32.91,82.4,8.05
weihai,cn,12/9/2017,12/9/2017 14:48,68,100,37.5,122.11,46.55,18.95
mecca,sa,12/9/2017,12/9/2017 14:00,12,26,21.43,39.83,91.4,2.24
hildburghausen,de,12/9/2017,12/9/2017 14:20,75,90,50.43,10.73,32,20.8
pionerskiy,ru,12/9/2017,12/9/2017 14:00,75,69,54.95,20.23,35.6,13.42
syamzha,ru,12/9/2017,12/9/2017 14:48,88,90,60.02,41.06,22.34,10.67
buritis,br,12/9/2017,12/9/2017 14:48,48,69,-15.62,-46.42,83.81,11.01
timra,se,12/9/2017,12/9/2017 14:20,0,100,62.49,17.33,33.8,4.97
fortuna,us,12/9/2017,12/9/2017 14:35,90,84,40.6,-124.16,46.4,14.99
roebourne,au,12/9/2017,12/9/2017 14:48,0,68,-20.78,117.13,78.95,10.45
novobirilyussy,ru,12/9/2017,12/9/2017 14:48,0,83,56.95,90.67,7.81,6.76
beidao,cn,12/9/2017,12/9/2017 14:48,8,55,34.57,105.89,20.09,4.18
kalmunai,lk,12/9/2017,12/9/2017 14:48,88,100,7.42,81.82,74.86,2.17
medvode,si,12/9/2017,12/9/2017 14:30,75,92,46.13,14.43,32,2.24
