Format,Revised_Format,Target_format
,Other,No
1950s Oldies,Oldies,No
1960s and 1970s Oldies,Oldies,No
"AAA, progressive, blues, R&B, jazz & folk",Jazz,No
AAA/NPR News,Talk,No
AC/Talk,Talk,No
Active rock,Rock,No
Adult Standards,Standards,No
Adult album alternative,Alternative,No
Adult contemporary,Contemporary,No
Adult hits,Top40,No
Album Adult Alternative,Alternative,No
Album Rock,Rock,No
Album-oriented rock,Rock,No
Alternative radio,Alternative,No
Alternative rock,Rock,No
Americana,Rock,No
Bollywood (Indian) Music,Ethnic,No
Campus radio,Standards,No
Catholic,Religious,No
Christian,Religious,No
Classic country,Country,Yes
Classic hip-hop,Urban,No
Classic hits,Top40,No
Classic rock,Rock,No
Classical,Classical,No
Classical music,Classical,No
College,Other,No
Contemporary Christian,Religious,No
Country,Country,Yes
Country music,Country,Yes
Ethnic,Ethnic,No
Freeform,Variety,No
Freeform/Alternative,Alternative,No
Full service,Variety,No
Full service/news/talk,Talk,No
Full-service,Variety,No
Full-service/classic hits,Variety,No
Hip-hop,Urban,No
Hispanic,Spanish,No
Hot AC,Contemporary,No
Hot adult contemporary,Contemporary,No
Independent,Other,No
Jazz,Jazz,No
"Jazz, Ethnic",Jazz,No
Jazz/Community,Jazz,No
Jazz/mixed,Jazz,No
Mainstream jazz,Jazz,No
Mainstream rock,Rock,No
Modern rock,Rock,No
NPR,Talk,No
News radio,Talk,No
News/Talk,Talk,No
News/Talk Information,Talk,No
News/Talk radio,Talk,No
News/Talk/Public radio,Talk,No
Oldies,Oldies,No
Other,Other,No
Public radio,Talk,No
Regional Mexican,Spanish,No
Religious,Religious,No
Religious (Bible Broadcasting Network),Religious,No
Religious (CSN International),Religious,No
Religious (Catholic),Religious,No
Religious Broadcasting,Religious,No
Religious Teaching,Religious,No
Rhythmic Top 40,Top40,No
Rhythmic contemporary,Contemporary,No
Rock,Rock,No
Rock (weekdays) & Talk/Variety (weekends),Rock,No
Rock/Classic rock,Rock,No
Silent,Other,No
Smooth jazz/Blues,Jazz,No
Soft adult contemporary,Contemporary,No
Soft oldies,Oldies,No
Spanish,Spanish,No
Spanish Christian,Spanish,No
Spanish Hits,Spanish,No
Spanish Religious,Spanish,No
Spanish/Adult Contemporary,Spanish,No
Sports,Sports,Yes
Sports (ESPN),Sports,Yes
Sports (FSR),Sports,Yes
Sports radio,Sports,Yes
Sports talk,Sports,Yes
Sports/Talk,Sports,Yes
Stunting,Urban,No
Talk,Talk,No
Talk radio,Talk,No
Talk radio (daytime) & Oldies (nights/weekends),Oldies,No
Talk/Variety,Talk,No
Top 40,Top40,No
Top 40 Mainstream,Top40,No
Top 40/CHR,Top40,No
Urban adult contemporary,Urban,No
Urban contemporary,Urban,No
Urban oldies,Oldies,No
Variety,Variety,No
Variety/Pacifica,Variety,No
World Ethnic,Ethnic,No
Contemporary Christian (K-LOVE),Religious,No
Top 40 (CHR),Top40,No
Standards,Other,No
"R&B, Motown oldies, blues, gospel music, and sports",Variety,No
Urban Gospel,Religious,No
Smooth Jazz,Jazz,No
Religious Talk (AFR),Religious,No
Mainstream urban,Urban,No
Inspirational (AFR),Religious,No
Gospel music,Religious,No
Religious (AFR),Religious,No
Christian Contemporary,Religious,No
Religious (Family Radio),Religious,No
"Urban Contemporary, Gospel",Religious,No
Mainstream Urban/Rhythmic Contemporary,Contemporary,No
Public radio; News Talk Information,Talk,No
Christian Radio,Religious,No
Southern Gospel,Religious,No
Southern Gospel (The Life FM),Religious,No
Christian/Southern Gospel,Religious,No
Southern gospel/Religious,Religious,No
Christian ministry,Religious,No
Urban AC/Southern Blues,Urban,No
Urban Talk,Urban,No
Country/Southern Gospel,Country,Yes
Urban AC,Urban,No
Urban Contemporary Gospel,Religious,No
Gospel,Religious,No
Gospel Broadcasting Network (GBN) programming,Religious,No
Christian (Bible Broadcasting Network),Religious,No
News/Talk/Gospel,Religious,No
"Classical Music, Public Radio",Classical,No
Urban oldies and Blues,Oldies,No
Variety Hits,Variety,No
Smooth Soul and R&B,R&B_Soul,No
Christian Talk,Religious,No
"Rhythmic Oldies, Blues, Gospel, and Talk",Variety,No
Jazz/Blues,Jazz,No
Christian Rock/Rap,Religious,No
Hip Hop,Urban,No
Urban Oldies/Blues,Oldies,No
Christian Music,Religious,No
Emergency Info,Other,No
"Classic hits, Talk",Talk,No
Classic R&B,R&B_Soul,No
Christian Contemporary/Southern Gospel,Religious,No
Religious; Christian Rock,Religious,No
Country/Talk/Sports,Country,Yes
Classic Pop,Oldies,No
Muscle Shoals,Other,No
Southern Gospel-Christian Contemporary,Religious,No
Public/College,Talk,No
Classic hip hop,Urban,No
Classical music/News,Talk,No
Rhythmic AC/Variety Hits,Variety,No
Country/Oldies/Southern Gospel,Country,Yes
Southern Gospel/Classic Country/Bluegrass,Religious,No
Country/Bluegrass,Country,Yes
Spanish Adult Hits,Spanish,No
"Urban Contemporary, Blues, Soul, Gospel, and Talk",Variety,No
Christian (Good News Network),Religious,No
Christian Country,Religious,No
Rhythmic Oldies,Oldies,No
Public Radio; News/Talk/Classical,Talk,No
Christian rock,Religious,No
Classic Country/Classic Hits,Country,Yes
Country/Rock,Country,Yes
Talk/Personality/Oldies,Oldies,No
Country/Classic Country,Country,Yes
Talk/Sports,Sports,Yes
Public Radio; Classical,Classical,No
Travel info,Talk,No
Country/Talk,Country,Yes
Hot Urban Adult Contemporary,Contemporary,No
Country/Sports,Country,Yes
CHR/Top 40,Top40,No
Urban Contemporary/Urban oldies,Contemporary,No
Southern gospel/Talk,Religious,No
Spanish Variety,Spanish,No
Inspirational music,Religious,No
Insprational music,Other,No
Black Gospel,Religious,No
Classic hits/Contemporary Christian,Religious,No
Adult Top 40 (CHR),Top40,No
Contemporary Christian (Air1),Religious,No
Contemporary Christian/Southern gospel,Religious,No
Educational,Other,No
News Talk Information,Talk,No
Rhythmic Top-40,Top40,No
Oldies/Classic rock,Oldies,No
Religious (Radio 74 Internationale),Religious,No
Pop Contemporary Hit Radio,Contemporary,No
Adult Standards/MOR,Other,No
"News/Talk, Sports",Talk,No
Alternative,Alternative,No
Rhythmic AC,Other,No
Native American/Americana,Other,No
Public Radio/Full service,Talk,No
Religious (LifeTalk Radio),Religious,No
Adult contemporary/Classic rock,Contemporary,No
Dance,Urban,No
Christian (LifeTalk Radio),Religious,No
Adult Album Alternative/Modern Rock hybrid,Alternative,No
Country/Classic Rock,Country,Yes
Christian Contemporary (K-Love),Religious,No
News/Talk/Information,Talk,No
Easy Listening,Easy_Listening,No
Worship music (Air1),Religious,No
News/Talk/Sports,Talk,No
Classical/Public radio,Classical,No
Spanish Sports,Spanish,No
Regional Spanish,Spanish,No
Contemporary Christian/Religious,Religious,No
Spanish romantic,Spanish,No
Religious (Family Life Radio),Religious,No
80s Hits,Oldies,No
Business News,Talk,No
Spanish News/Talk/Sports,Spanish,No
Light Adult contemporary,Contemporary,No
Jazz/Classical,Jazz,No
Adult Alternative,Alternative,No
Rhythmic adult contemporary,Contemporary,No
Spanish Contemporary Christian,Religious,No
Old School Hip Hop,Urban,No
Spanish News/Talk,Spanish,No
Spanish contemporary hit radio,Spanish,No
Ethnic/Native American,Ethnic,No
Spanish Latin Pop,Spanish,No
Native American Variety,Variety,No
Smooth Jazz/Variety,Jazz,No
Rock/Variety,Rock,No
Country/Native American Music,Country,Yes
Travel information,Talk,No
80s/90s variety,Oldies,No
90's Hits,Oldies,No
Blues,Blues,Yes
Religious/Spanish religious,Religious,No
Tejano,Other,No
Oldies/Classic Hits,Oldies,No
Classic rock B-sides and rarities,Rock,No
Brokered/Christian,Religious,No
Community,Other,No
Talk/Personality,Talk,No
Christian Contemporary (Air1),Religious,No
Christian Talk (Bott Radio Network),Religious,No
Public radio/News/Classical/Jazz,Talk,No
News/Sports/Talk,Talk,No
Religious (Here's Help Network),Religious,No
Contemporary Inspirational,Contemporary,No
Contemporary hit radio,Contemporary,No
Mainstream Country,Country,Yes
Urban,Urban,No
Conservative Talk,Talk,No
News-talk-adult standards,Talk,No
"Gospel, off air",Religious,No
Classic Contemporary Christian,Religious,No
R&B/Urban Gospel,Religious,No
Caribbean,Other,No
Gospel/Country,Religious,No
Contemporary Christian (Smile FM),Religious,No
Mexican Regional,Spanish,No
Classical music/News talk,Talk,No
Public radio/News/Hot talk/Jazz,Talk,No
Urban Religious,Religious,No
Oldies/Variety,Oldies,No
Classic hip-hop/funk/blues,Blues,Yes
Spanish Oldies,Spanish,No
Chinese,Asian,No
Vietnamese,Other,No
College radio,Other,No
Ethnic/Hawaiian,Ethnic,No
Spanish brokered,Spanish,No
Contemporary Christian Praise,Religious,No
Bilingual Talk,Other,No
Comedy,Other,No
Spanish AC,Spanish,No
News,Talk,No
Adult Standards/Talk,Other,No
Ranchera/Norteño Oldies,Oldies,No
Christian radio (Bott Radio Network),Religious,No
Spanish CHR,Spanish,No
Spanish Christian radio,Religious,No
Rhythmic Top 40 (CHR),Top40,No
Community radio,Other,No
Classic Rock/Variety,Rock,No
Spanish public radio,Spanish,No
Sports (CBS),Sports,Yes
Multilingual,Other,No
Christian radio (Family Radio),Religious,No
Korean,Asian,No
LGBTQ programming,Other,No
Punjabi Music,Other,No
Ranchero,Other,No
Catholic (Spanish),Religious,No
Rhythmic Hot AC,Other,No
Freeform (radio format),Other,No
Spanish Contemporary,Spanish,No
Iranian,Other,No
Soft AC,Easy_Listening,No
Christian Hits,Religious,No
Christian (CSN International),Religious,No
Pre-Teen,Other,No
Adult standards/Classic hits,Oldies,No
Lite Rock,Rock,No
Progressive talk,Talk,No
Portuguese,Other,No
Punjabi,Other,No
Spanish/Variety,Spanish,No
Traffic Info,Talk,No
South Asian,Asian,No
Spanish Talk/Standards,Spanish,No
Religious Teaching (AFR),Religious,No
Christian Alternative rock,Religious,No
Freeform Rock,Rock,No
Business talk,Talk,No
Spanish Catholic,Religious,No
Ethnic/Chinese,Ethnic,No
LGBTQ talk/EDM,Talk,No
Country (Radio Disney Country),Country,Yes
Christian radio (LifeTalk Radio),Religious,No
Adult Top 40,Top40,No
Catholic Talk,Religious,No
Rhythmic contemporary / Dance Hits,Contemporary,No
Business News/Talk,Talk,No
Regional Mexican Adult Contemporary,Contemporary,No
Chinese-language,Asian,No
Christian radio (Radio 74 Internationale),Religious,No
Bollywood music,Asian,No
Smooth AC,Other,No
Christian radio (Catholic)/Ethnic,Religious,No
Ethnic/Quechan,Ethnic,No
Spanish Talk,Spanish,No
Modern AC,Other,No
Adult Top 40/CHR,Top40,No
Regional Mexican/Chinese,Spanish,No
Beautiful music/Oldies,Oldies,No
AAA,Other,No
Ethnic/French,Ethnic,No
Rock/Blues,Rock,No
Christian Hits (Air1),Religious,No
Modern Popular Country,Country,Yes
"Low Power, Weather",Talk,No
Adult album alternative (AAA),Alternative,No
Christian AC,Religious,No
"Variety hits, Comedy",Variety,No
Classic country/Bluegrass,Country,Yes
Public/Classical,Classical,No
"Public radio; News, Classical music, Jazz (High Plains Public Radio)",Talk,No
Variety/college,Variety,No
Variety/AAA,Variety,No
Regional Mexican/Talk,Talk,No
Rhythmic CHR,Other,No
CHR,Other,No
Conservative News/Talk,Talk,No
Hot adult contemporary/Variety,Contemporary,No
all-Beatles,Other,No
Pop Classics,Oldies,No
Public radio / Variety,Variety,No
Public/News/Talk,Talk,No
Mainstream Top 40,Top40,No
Christian talk & music,Religious,No
Jazz/Public,Jazz,No
Independent/College radio,Other,No
Hot AC; CHR/Top 40,Top40,No
Oldies/Jazz,Jazz,No
News/Talk/Oldies,Talk,No
Christian/Variety,Religious,No
Spanish Tropical,Spanish,No
R&B,R&B_Soul,No
News Talk (Public Radio),Talk,No
Educational/Freeform,Other,No
Freeform/News/Talk,Talk,No
Christian/Ethnic,Religious,No
Portuguese contemporary,Contemporary,No
NPR Public/Community Radio,Talk,No
Talk/Nostalgia,Talk,No
Full Service/Adult Contemporary,Contemporary,No
Top-40 (CHR),Top40,No
News/Talk (Public Radio),Talk,No
Religion,Religious,No
"Alternative Folk, Jazz, Rock, Classicsl",Jazz,No
Rhythmic contemporary hit radio,Contemporary,No
"Classic/Contemporary/Alternative rock, Jazz, Community, and School District based programming",Jazz,No
Variety/Religious,Religious,No
Christian (Radio 74 Internationale),Religious,No
Spanish Religious/Pacifica,Religious,No
Salsa music,Urban,No
Spanish Tropical/Hispanic Urban,Spanish,No
Classical House,Classical,No
"Christian, classic country",Religious,No
Sports (ESPN Radio),Sports,Yes
Eclectic,Other,No
Religuous Teaching,Religious,No
Urban AC/Black Gospel,Religious,No
Urban Gospel/R&B,Religious,No
Catholic religious,Religious,No
Hot Talk,Talk,No
Haitian,Other,No
R&B/Hip-Hop,R&B_Soul,No
Spanish Sports (ESPN Deportes Radio),Spanish,No
Full service/Oldies,Oldies,No
CHR/Rhythmic,Other,No
Christian CHR,Religious,No
Tropical,Other,No
Salsa,Urban,No
Spanish Easy Listening,Spanish,No
Ethnic/Greek,Ethnic,No
Classic hits/Variety,Variety,No
Rap/Hip-Hop,Urban,No
Cubatón,Other,No
Reggae/Island Music,Urban,No
R&B/Reggae,R&B_Soul,No
Mexican,Spanish,No
Hispanic Urban,Urban,No
Public radio (National Public Radio),Talk,No
Reggae,Urban,No
Spanish Urban,Spanish,No
R&B/Variety,R&B_Soul,No
News/Jazz,Talk,No
Oldies/Easy Listening,Oldies,No
Spanish/Catholic,Religious,No
Spanish Christian Contemporary,Religious,No
Business Radio,Talk,No
Soft AC/Adult Standards,Easy_Listening,No
Spanish/Oldies,Spanish,No
Spanish Christian Conremporary,Religious,No
Christian Rock (Air 1),Religious,No
Ethnic/Greek & Spanish,Spanish,No
Religious (Effect Radio),Religious,No
Rhythmic Latin,Latin,No
Extreme variety [6],Variety,No
Classic country [7],Country,Yes
Spanish Top 40,Spanish,No
National Public Radio (NPR),Talk,No
Business News Talk,Talk,No
R&B/Jazz,Jazz,No
Inspirationale (AFR),Religious,No
True Oldies,Oldies,No
News/Talk/Sports Adult Standards Music,Talk,No
New Country,Country,Yes
Latin Pop,Latin,No
"Jazz, News, Sports and College",Talk,No
Modern country,Country,Yes
Public Broadcasting,Talk,No
College/variety,Other,No
Non-commercial educational FM,Other,No
Christian Spanish (Good News Network),Religious,No
Urban Religious (AFR),Religious,No
Modern adult contemporary,Contemporary,No
Contemporary & Classic country,Country,Yes
Classic Country/Southern Gospel,Country,Yes
News-Talk,Talk,No
News & Sports,Talk,No
Vietnamese Music & Talk Programming,Talk,No
Spanish / Mexican music programming,Spanish,No
Christian Contemporary ((Air1),Religious,No
Indie,Other,No
Rock Adult contemporary,Contemporary,No
Positive Country/Southern gospel/Bluegrass,Country,Yes
Bluegrass & Southern gospel,Religious,No
College / Top 40 (CHR),Top40,No
College/Diverse,Other,No
Spanish Music & Religious Programming,Religious,No
Religious/Inspirational,Religious,No
Holy Hip Hop & Contemporary Gospel,Religious,No
"Pacific Radio Group, Inc.",Other,No
"Hawaii Public Radio, Inc.",Other,No
"Salem Media of Hawaii, Inc.",Other,No
"Maui County Community Television, Inc.",Other,No
"Visionary Related Entertainment, LLC",Other,No
New West Broadcasting Corp.,Other,No
"Kekahu Foundation, Inc.",Other,No
"Mahalo Multimedia, LLC",Other,No
"SM-KCCN, LLC",Other,No
Hilo Christian Broadcasting Corp.,Religious,No
"Immaculate Heart Media, Inc.",Other,No
Kauai Christian Assembly,Religious,No
Ohana Broadcast Company LLC,Other,No
Capstar TX LLC,Other,No
Calvary Chapel Lihue,Religious,No
"Visionary Related Entertainment 11, Inc.",Other,No
Faith Up!,Other,No
FM 97 Associates,Other,No
"Jackman Holding Company, LLC",Other,No
"Resonate Hawaii, LLC",Other,No
"Visionary Related Entertainment, Inc.",Other,No
"Calvary Chapel of Twin Falls, Inc.",Religious,No
"Blow Up, LLC",Other,No
Kauai Broadcast Partners LLC,Other,No
First Assembly King's Cathedral and Chapels,Religious,No
RK Media Group,Other,No
Calvary Chapel Hilo,Religious,No
"SM-KINE, LLC",Other,No
KROS Radio Association,Other,No
"Hochman Hawaii Two, Inc.",Other,No
"Hochman Hawaii Four, Inc.",Other,No
Green Peter Eclectic Tunez,Other,No
Educational Media Foundation,Other,No
"SM-KKNE, LLC",Other,No
"Calvary Chapel of Honolulu, Inc.",Religious,No
"Maui Media Initiative, Inc.",Other,No
"Big D Consulting, Inc.",Other,No
"Geronimo Broadcasting, LLC",Other,No
North Kohala Community Resource Center,Other,No
KOKO FM,Other,No
The Sanctuary of Mana Ke'a Gardens dba Radio Alchemy,Other,No
"Hochman Hawaii Publishing, Inc.",Other,No
Paia Youth Council Inc.,Other,No
"Hochman Hawaii Three, Inc.",Other,No
"Hochman-McCann Hawaii, Inc.",Other,No
"SM-KPHW, LLC",Other,No
"Rey-Cel Broadcasting, Inc.",Other,No
"SM-KRTR-AM, LLC (operated by Pinoy Power Media)",Other,No
New Dynasty Culture Center,Other,No
Northshore Bible Truths,Religious,No
"JMK Communications, Inc.",Other,No
Waimea Baptist Church,Other,No
"SM-KRTR-FM, LLC",Other,No
"Hochman Hawaii Five, Inc.",Other,No
"Hochman Hawaii One, Inc.",Other,No
The University of Hawaii,Other,No
University of Hawaii at Hilo,Other,No
Calvary Chapel Upcountry,Country,Yes
"Beach Time Broadcast, LLC",Other,No
"Radio Hawaii, Inc.",Other,No
New West Broadcasting Corporation,Other,No
Resonate Hawaii LLC,Other,No
Ohana Broadcasters Corporation,Other,No
"Polynesian Broadcasting, Inc.",Other,No
Public radio; Jazz,Jazz,No
Public radio; News/Talk,Talk,No
Jazz/Big Band/Swing,Jazz,No
Christian rock (Effect Radio),Religious,No
NPR/Classical/Jazz,Jazz,No
News/Talk (KID simulcast),Talk,No
Public,Talk,No
"Public radio; News/Talk, Classical",Talk,No
Country (KWFI-FM simulcast),Country,Yes
Classical music / Public radio,Classical,No
Religious/Variety,Religious,No
Country/News/Talk,Country,Yes
Variety/student-run station,Variety,No
Public radio/Classical,Classical,No
90s hits,Oldies,No
Talk/Home Shopping/Sports,Sports,Yes
Full-Service Classic Country,Country,Yes
Classical/News & Information,Talk,No
Polish,Other,No
News Talk,Talk,No
"Classic hits/Oldies, News/Talk Information",Oldies,No
"Public radio, Jazz",Jazz,No
"Music, Public Affairs",Other,No
Adult contemporary/Mix,Contemporary,No
High school public radio,Other,No
News Talk/Sports,Talk,No
"Indie/College Music, News, Sports",Talk,No
Beautiful Music,Other,No
Eclectic Music/Talk,Talk,No
Ghanaian/African Variety,Variety,No
News/Jazz/Blues,Jazz,No
80's classic hits,Oldies,No
High School Broadcasting,Other,No
High School,Other,No
News/Talk; Public Radio,Talk,No
Classical; Public Radio,Classical,No
Variety hits/Farm,Variety,No
Alternative/Hard Rock,Alternative,No
Christian (Calvary Radio Network),Religious,No
Ethnic and News/Talk,Talk,No
R&B/Blues/Jazz/Gospel,Jazz,No
Alternative rock/College,Alternative,No
Contmporary Christian,Religious,No
Religious Talk,Religious,No
Christian talk and music,Religious,No
Classic country/Sports/Talk,Country,Yes
News/Talk & Adult standards,Talk,No
"Public radio (News/Talk, AAA)",Talk,No
Christian contemporary Hit,Religious,No
Heavy metal,Rock,No
R&B Oldies,Oldies,No
Student radio,Other,No
Classic Hits/Country,Country,Yes
Rock/Metal/Hip-Hop/Oldies,Oldies,No
Religious/Easy Listening,Religious,No
Classical/NPR,Talk,No
Contemporary hits radio,Contemporary,No
Top-40,Top40,No
Grade School,Other,No
Religious Talk (Bott Radio Network),Religious,No
Christian/Talk,Religious,No
Smooth rock,Rock,No
Music/Talk/Sports,Sports,Yes
Inspirational,Religious,No
Country/Folk/Oldies,Country,Yes
Modern Worship,Religious,No
Jazz & Classical,Jazz,No
Oldies/Classic hits/Classic Top 40,Oldies,No
Contemporary Christian/Variety,Religious,No
Public Radio/Classic Hits,Oldies,No
Classic Hits/Classic Rock/Classic Top 40/Oldies,Oldies,No
